I0704 08:02:59.742026       1 azurefile.go:65] 
I0705 02:28:36.725872       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:28:36.725889       1 utils.go:107] GRPC request: 
I0705 02:28:36.725956       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:29:06.725518       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:29:06.725538       1 utils.go:107] GRPC request: 
I0705 02:29:06.725697       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:29:06.725702       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:29:06.727273       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:29:06.727442       1 utils.go:107] GRPC request: 
I0705 02:29:06.727490       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:29:36.724282       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:29:36.724302       1 utils.go:107] GRPC request: 
I0705 02:29:36.724334       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:29:36.724338       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:29:36.725599       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:29:36.725618       1 utils.go:107] GRPC request: 
I0705 02:29:36.725651       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:30:06.723624       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:30:06.723695       1 utils.go:107] GRPC request: 
I0705 02:30:06.723805       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:30:06.724615       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:30:06.725772       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:30:06.725784       1 utils.go:107] GRPC request: 
I0705 02:30:06.725810       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:30:36.725867       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:30:36.725884       1 utils.go:107] GRPC request: 
I0705 02:30:36.725919       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:30:36.725924       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:30:36.727064       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:30:36.727074       1 utils.go:107] GRPC request: 
I0705 02:30:36.727104       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:31:06.724554       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:31:06.724574       1 utils.go:107] GRPC request: 
I0705 02:31:06.724702       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:31:06.724707       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:31:06.726391       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:31:06.726510       1 utils.go:107] GRPC request: 
I0705 02:31:06.726548       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:31:36.732153       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:31:36.732303       1 utils.go:107] GRPC request: 
I0705 02:31:36.732371       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:31:36.732376       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:31:36.733672       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:31:36.733705       1 utils.go:107] GRPC request: 
I0705 02:31:36.733777       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:32:09.726470       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:32:09.726487       1 utils.go:107] GRPC request: 
I0705 02:32:09.726559       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:32:09.726564       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:32:09.730877       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:32:09.730888       1 utils.go:107] GRPC request: 
I0705 02:32:09.730910       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:32:36.723771       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:32:36.723787       1 utils.go:107] GRPC request: 
I0705 02:32:36.723906       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:32:36.723911       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:32:36.725414       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:32:36.725432       1 utils.go:107] GRPC request: 
I0705 02:32:36.725456       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:33:06.724482       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:33:06.724505       1 utils.go:107] GRPC request: 
I0705 02:33:06.724542       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:33:06.724546       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:33:06.725714       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:33:06.725723       1 utils.go:107] GRPC request: 
I0705 02:33:06.725780       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:33:36.724584       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:33:36.724608       1 utils.go:107] GRPC request: 
I0705 02:33:36.724644       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:33:36.724732       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:33:36.726248       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:33:36.726264       1 utils.go:107] GRPC request: 
I0705 02:33:36.726287       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:34:06.724467       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:34:06.724581       1 utils.go:107] GRPC request: 
I0705 02:34:06.724745       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:34:06.724753       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:34:06.726337       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:34:06.726352       1 utils.go:107] GRPC request: 
I0705 02:34:06.726375       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:34:36.724369       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:34:36.724387       1 utils.go:107] GRPC request: 
I0705 02:34:36.724569       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:34:36.724581       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:34:36.725899       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:34:36.726199       1 utils.go:107] GRPC request: 
I0705 02:34:36.726293       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:35:06.724754       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:35:06.724921       1 utils.go:107] GRPC request: 
I0705 02:35:06.725021       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:35:06.725091       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:35:06.727212       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:35:06.727228       1 utils.go:107] GRPC request: 
I0705 02:35:06.727252       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:35:36.723885       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:35:36.723926       1 utils.go:107] GRPC request: 
I0705 02:35:36.724014       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:35:36.724018       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:35:36.725285       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:35:36.725299       1 utils.go:107] GRPC request: 
I0705 02:35:36.725343       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:36:06.724657       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:36:06.724675       1 utils.go:107] GRPC request: 
I0705 02:36:06.724714       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:36:06.724719       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:36:06.725907       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:36:06.725918       1 utils.go:107] GRPC request: 
I0705 02:36:06.725941       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:36:36.724163       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:36:36.724184       1 utils.go:107] GRPC request: 
I0705 02:36:36.724467       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:36:36.724473       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:36:36.726166       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:36:36.726574       1 utils.go:107] GRPC request: 
I0705 02:36:36.726613       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:37:06.725435       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:37:06.725456       1 utils.go:107] GRPC request: 
I0705 02:37:06.725489       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:37:06.725596       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:37:06.727402       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:37:06.727419       1 utils.go:107] GRPC request: 
I0705 02:37:06.727452       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:37:36.724001       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:37:36.724069       1 utils.go:107] GRPC request: 
I0705 02:37:36.724163       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:37:36.724169       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:37:36.725597       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:37:36.725762       1 utils.go:107] GRPC request: 
I0705 02:37:36.725799       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:38:06.724238       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:38:06.724256       1 utils.go:107] GRPC request: 
I0705 02:38:06.724330       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:38:06.724336       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:38:06.725857       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:38:06.725869       1 utils.go:107] GRPC request: 
I0705 02:38:06.725909       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:38:36.724719       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:38:36.724826       1 utils.go:107] GRPC request: 
I0705 02:38:36.724960       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:38:36.724977       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:38:36.726581       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:38:36.726695       1 utils.go:107] GRPC request: 
I0705 02:38:36.726832       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:39:06.729195       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:39:06.729737       1 utils.go:107] GRPC request: 
I0705 02:39:06.730257       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:39:06.730345       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:39:06.740778       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:39:06.740894       1 utils.go:107] GRPC request: 
I0705 02:39:06.742378       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:39:36.724114       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:39:36.724137       1 utils.go:107] GRPC request: 
I0705 02:39:36.724169       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:39:36.724173       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:39:36.725256       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:39:36.725272       1 utils.go:107] GRPC request: 
I0705 02:39:36.725313       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:40:06.723827       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:40:06.723850       1 utils.go:107] GRPC request: 
I0705 02:40:06.723885       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:40:06.723890       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:40:06.725043       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:40:06.725052       1 utils.go:107] GRPC request: 
I0705 02:40:06.725078       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:40:36.724198       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:40:36.724219       1 utils.go:107] GRPC request: 
I0705 02:40:36.724255       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:40:36.724276       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:40:36.725475       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:40:36.725515       1 utils.go:107] GRPC request: 
I0705 02:40:36.725556       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:41:06.724568       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:41:06.724584       1 utils.go:107] GRPC request: 
I0705 02:41:06.724713       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:41:06.724718       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:41:06.725839       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:41:06.725921       1 utils.go:107] GRPC request: 
I0705 02:41:06.725975       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:41:36.724451       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:41:36.724474       1 utils.go:107] GRPC request: 
I0705 02:41:36.724512       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:41:36.724659       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:41:36.725773       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:41:36.725819       1 utils.go:107] GRPC request: 
I0705 02:41:36.725876       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:42:06.723669       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:42:06.723685       1 utils.go:107] GRPC request: 
I0705 02:42:06.723889       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:42:06.723924       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:42:06.725110       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:42:06.725121       1 utils.go:107] GRPC request: 
I0705 02:42:06.725145       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:42:36.724117       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:42:36.724134       1 utils.go:107] GRPC request: 
I0705 02:42:36.724182       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:42:36.724186       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:42:36.725343       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:42:36.725359       1 utils.go:107] GRPC request: 
I0705 02:42:36.725456       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:43:06.725287       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:43:06.725307       1 utils.go:107] GRPC request: 
I0705 02:43:06.725340       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:43:06.725344       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:43:06.726705       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:43:06.726717       1 utils.go:107] GRPC request: 
I0705 02:43:06.726743       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:43:36.724549       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:43:36.724575       1 utils.go:107] GRPC request: 
I0705 02:43:36.724712       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:43:36.724832       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:43:36.727352       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:43:36.727368       1 utils.go:107] GRPC request: 
I0705 02:43:36.727526       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:44:06.724377       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:44:06.724473       1 utils.go:107] GRPC request: 
I0705 02:44:06.724546       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:44:06.724551       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 02:44:06.727776       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 02:44:06.727993       1 utils.go:107] GRPC request: 
I0705 02:44:06.728082       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 02:44:36.724099       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 02:44:36.724122       1 utils.go:107] GRPC request: 
I0705 02:44:36.724290       1 identityserver.go:32] Using default GetPluginInfo
I0705 02:44:36.724296       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
